anio,mes,region,prov,BIOMASA,energia_gen
2011,1,7,19,True,0.0
2011,1,0,0,True,0.0
2011,1,6,10,True,6.9
2011,2,7,19,True,0.0
2011,2,0,0,True,0.0
2011,2,6,10,True,6.0
2011,3,7,19,True,0.0
2011,3,0,0,True,0.0
2011,3,6,10,True,6.6
2011,4,7,19,True,0.0
2011,4,0,0,True,0.0
2011,4,6,10,True,6.1
2011,5,7,19,True,0.0
2011,5,0,0,True,0.0
2011,5,6,10,True,7.5
2011,6,7,19,True,0.0
2011,6,0,0,True,0.0
2011,6,6,10,True,6.6
2011,7,7,19,True,0.6
2011,7,0,0,True,0.0
2011,7,6,10,True,6.6
2011,8,7,19,True,2.8
2011,8,0,0,True,0.0
2011,8,6,10,True,7.9
2011,9,7,19,True,3.2
2011,9,0,0,True,0.0
2011,9,6,10,True,7.8
2011,10,7,19,True,1.7
2011,10,0,0,True,0.0
2011,10,6,10,True,7.6
2011,11,7,19,True,0.0
2011,11,0,0,True,0.0
2011,11,6,10,True,5.6
2011,11,7,13,True,5.3
2011,12,7,19,True,0.0
2011,12,0,0,True,0.0
2011,12,6,10,True,7.9
2011,12,7,13,True,0.8
2012,1,7,19,True,0.0
2012,1,0,0,True,0.0
2012,1,6,10,True,1.8
2012,1,7,13,True,0.0
2012,2,7,19,True,0.0
2012,2,0,0,True,0.0
2012,2,6,10,True,0.0
2012,2,7,13,True,0.1
2012,3,7,19,True,0.0
2012,3,0,0,True,0.0
2012,3,6,10,True,3.6
2012,3,7,13,True,0.1
2012,4,7,19,True,0.0
2012,4,0,0,True,0.0
2012,4,6,10,True,6.3
2012,4,7,13,True,0.0
2012,5,7,19,True,0.0
2012,5,0,0,True,0.0
2012,5,6,10,True,7.6
2012,5,7,13,True,3.4
2012,6,7,19,True,1.4
2012,6,0,0,True,0.0
2012,6,6,10,True,6.5
2012,6,7,13,True,6.1
2012,7,7,19,True,1.9
2012,7,0,0,True,0.0
2012,7,6,10,True,6.8
2012,7,7,13,True,7.2
2012,8,7,19,True,0.3
2012,8,0,0,True,0.0
2012,8,6,10,True,7.1
2012,8,7,13,True,2.9
2012,9,7,19,True,1.1
2012,9,0,0,True,0.0
2012,9,6,10,True,6.8
2012,9,7,13,True,12.1
2012,10,7,19,True,0.0
2012,10,0,0,True,0.0
2012,10,6,10,True,7.3
2012,10,7,13,True,11.7
2012,11,7,19,True,0.0
2012,11,0,0,True,0.1
2012,11,6,10,True,6.4
2012,11,7,13,True,10.6
2012,12,7,19,True,0.0
2012,12,0,0,True,0.0
2012,12,6,10,True,6.0
2012,12,7,13,True,1.9
2013,1,7,19,True,0.0
2013,1,0,0,True,0.0
2013,1,6,10,True,6.4
2013,1,7,13,True,0.0
2013,2,7,19,True,0.0
2013,2,0,0,True,0.0
2013,2,6,10,True,5.9
2013,2,7,13,True,0.0
2013,3,7,19,True,0.0
2013,3,0,0,True,0.0
2013,3,6,10,True,6.3
2013,3,7,13,True,0.0
2013,4,7,19,True,0.0
2013,4,0,0,True,0.0
2013,4,6,10,True,6.7
2013,4,7,13,True,0.0
2013,5,7,19,True,0.0
2013,5,0,0,True,0.0
2013,5,6,10,True,5.9
2013,5,7,13,True,5.7
2013,6,7,19,True,0.0
2013,6,0,0,True,0.0
2013,6,6,10,True,3.6
2013,6,7,13,True,11.7
2013,7,7,19,True,1.3
2013,7,0,0,True,0.0
2013,7,6,10,True,6.4
2013,7,7,13,True,11.7
2013,8,7,19,True,1.8
2013,8,0,0,True,0.0
2013,8,6,10,True,6.9
2013,8,7,13,True,6.6
2013,9,7,19,True,1.9
2013,9,0,0,True,0.0
2013,9,6,10,True,7.1
2013,9,7,13,True,7.7
2013,10,7,19,True,1.0
2013,10,0,0,True,0.0
2013,10,6,10,True,6.7
2013,10,7,13,True,7.3
2013,11,7,19,True,0.0
2013,11,0,0,True,0.0
2013,11,6,10,True,5.1
2013,11,7,13,True,4.1
2013,12,7,19,True,0.0
2013,12,0,0,True,0.0
2013,12,6,10,True,5.9
2013,12,7,13,True,0.0
2014,1,7,19,True,0.0
2014,1,0,0,True,0.0
2014,1,6,10,True,5.9
2014,1,7,13,True,0.0
2014,2,7,19,True,0.0
2014,2,0,0,True,0.0
2014,2,6,10,True,5.6
2014,2,7,13,True,0.0
2014,3,7,19,True,0.0
2014,3,0,0,True,0.0
2014,3,6,10,True,6.8
2014,3,7,13,True,0.0
2014,4,7,19,True,0.0
2014,4,0,0,True,0.0
2014,4,6,10,True,6.0
2014,4,7,13,True,0.0
2014,5,7,19,True,0.0
2014,5,0,0,True,0.0
2014,5,6,10,True,5.8
2014,5,7,13,True,3.4
2014,6,7,19,True,0.0
2014,6,0,0,True,0.0
2014,6,6,10,True,3.3
2014,6,7,13,True,7.1
2014,7,7,19,True,1.0
2014,7,0,0,True,0.0
2014,7,6,10,True,2.2
2014,7,7,13,True,1.7
2014,8,7,19,True,1.4
2014,8,0,0,True,0.0
2014,8,6,10,True,1.4
2014,8,7,13,True,9.4
2014,9,7,19,True,3.9
2014,9,0,0,True,0.0
2014,9,7,19,True,0.0
2014,9,6,10,True,0.9
2014,9,7,13,True,11.1
2014,10,7,19,True,2.9
2014,10,0,0,True,0.0
2014,10,7,19,True,1.2
2014,10,6,10,True,1.7
2014,10,7,13,True,10.4
2014,11,7,19,True,0.0
2014,11,0,0,True,0.0
2014,11,7,19,True,0.0
2014,11,6,10,True,1.5
2014,11,7,13,True,10.6
2014,12,7,19,True,0.0
2014,12,0,0,True,0.0
2014,12,7,19,True,0.0
2014,12,6,10,True,1.4
2014,12,7,13,True,5.5
2015,1,7,19,True,0.0
2015,1,0,0,True,0.0
2015,1,7,19,True,0.0
2015,1,6,10,True,1.0
2015,1,7,13,True,4.3
2015,2,7,19,True,0.0
2015,2,0,0,True,0.0
2015,2,7,19,True,0.0
2015,2,6,10,True,1.5
2015,2,7,13,True,3.1
2015,3,7,19,True,0.0
2015,3,0,0,True,0.0
2015,3,7,19,True,0.0
2015,3,6,10,True,1.6
2015,3,7,13,True,14.4
2015,4,7,19,True,0.0
2015,4,0,0,True,0.0
2015,4,7,19,True,0.0
2015,4,6,10,True,0.4
2015,4,7,13,True,19.1
2015,5,7,19,True,0.0
2015,5,0,0,True,0.0
2015,5,7,19,True,0.0
2015,5,6,10,True,5.2
2015,5,7,13,True,3.5
2015,6,7,19,True,0.0
2015,6,0,0,True,0.0
2015,6,7,19,True,1.9
2015,6,6,10,True,5.3
2015,6,7,13,True,11.3
2015,7,7,19,True,3.6
2015,7,0,0,True,0.0
2015,7,7,19,True,2.4
2015,7,6,10,True,3.7
2015,7,7,13,True,15.0
2015,8,7,19,True,1.8
2015,8,0,0,True,0.0
2015,8,7,19,True,0.7
2015,8,6,10,True,6.0
2015,8,7,13,True,13.8
2015,9,7,19,True,2.1
2015,9,0,0,True,0.0
2015,9,7,19,True,2.2
2015,9,6,10,True,6.0
2015,9,7,13,True,12.9
2015,10,7,19,True,3.3
2015,10,0,0,True,0.0
2015,10,7,19,True,1.9
2015,10,6,10,True,3.7
2015,10,7,13,True,15.6
2015,11,7,19,True,0.5
2015,11,0,0,True,0.0
2015,11,7,19,True,0.0
2015,11,6,10,True,4.7
2015,11,7,13,True,10.8
2015,12,7,19,True,0.0
2015,12,0,0,True,0.1
2015,12,7,19,True,0.0
2015,12,6,10,True,4.9
2015,12,7,13,True,6.8
2016,1,7,19,True,0.0
2016,1,0,0,True,0.2
2016,1,7,19,True,0.0
2016,1,6,10,True,4.6
2016,1,7,13,True,16.2
2016,2,7,19,True,0.0
2016,2,0,0,True,0.0
2016,2,7,19,True,0.0
2016,2,6,10,True,4.7
2016,2,7,13,True,15.4
2016,3,7,19,True,0.0
2016,3,0,0,True,0.0
2016,3,7,19,True,0.0
2016,3,6,10,True,5.2
2016,3,7,13,True,18.4
2016,4,7,19,True,0.0
2016,4,0,0,True,0.0
2016,4,7,19,True,0.0
2016,4,6,10,True,4.7
2016,4,7,13,True,5.1
2016,5,7,19,True,0.0
2016,5,0,0,True,0.0
2016,5,7,19,True,0.0
2016,5,6,10,True,2.3
2016,5,7,13,True,7.8
2016,6,7,19,True,0.0
2016,6,0,0,True,0.0
2016,6,7,19,True,0.6
2016,6,6,10,True,6.8
2016,6,7,13,True,8.9
2016,7,7,19,True,0.8
2016,7,0,0,True,0.0
2016,7,7,19,True,3.1
2016,7,6,10,True,5.9
2016,7,7,13,True,0.0
2016,8,7,19,True,2.0
2016,8,0,0,True,0.0
2016,8,7,19,True,2.3
2016,8,6,10,True,5.2
2016,8,7,13,True,0.7
2016,9,7,19,True,1.9
2016,9,0,0,True,0.0
2016,9,7,19,True,2.8
2016,9,6,10,True,4.1
2016,9,7,13,True,14.4
2016,10,7,19,True,1.3
2016,10,0,0,True,0.0
2016,10,7,19,True,1.6
2016,10,6,10,True,4.8
2016,10,7,13,True,14.5
2016,11,7,19,True,0.1
2016,11,0,0,True,0.0
2016,11,7,19,True,0.8
2016,11,6,10,True,4.3
2016,11,7,13,True,10.4
2016,12,7,19,True,0.0
2016,12,0,0,True,0.0
2016,12,7,19,True,0.0
2016,12,6,10,True,5.6
2016,12,7,13,True,5.8
2017,1,7,19,True,0.0
2017,1,0,0,True,0.0
2017,1,7,19,True,0.0
2017,1,6,10,True,4.2
2017,1,7,13,True,12.3
2017,2,7,19,True,0.0
2017,2,0,0,True,0.0
2017,2,7,19,True,0.0
2017,2,6,10,True,3.9
2017,2,7,13,True,14.9
2017,3,7,19,True,0.0
2017,3,0,0,True,0.0
2017,3,7,19,True,0.0
2017,3,6,10,True,4.6
2017,3,7,13,True,15.7
2017,4,7,19,True,0.0
2017,4,0,0,True,0.0
2017,4,7,19,True,0.0
2017,4,6,10,True,3.3
2017,4,7,13,True,6.9
2017,5,7,19,True,0.0
2017,5,0,0,True,0.0
2017,5,7,19,True,0.0
2017,5,6,10,True,3.2
2017,5,7,13,True,5.8
2017,6,7,19,True,0.3
2017,6,0,0,True,0.0
2017,6,7,19,True,1.5
2017,6,6,10,True,1.8
2017,6,7,13,True,18.1
2017,7,7,19,True,0.7
2017,7,0,0,True,0.0
2017,7,7,19,True,3.5
2017,7,6,10,True,4.9
2017,7,7,13,True,18.2
2017,8,7,19,True,1.5
2017,8,0,0,True,0.0
2017,8,6,10,True,0.2
2017,8,7,19,True,2.8
2017,8,6,10,True,5.9
2017,8,7,13,True,16.0
2017,9,7,19,True,1.1
2017,9,0,0,True,0.0
2017,9,6,10,True,0.9
2017,9,7,19,True,2.1
2017,9,6,10,True,6.8
2017,9,7,13,True,17.0
2017,10,7,19,True,0.4
2017,10,0,0,True,0.0
2017,10,6,10,True,0.8
2017,10,7,19,True,1.5
2017,10,6,10,True,6.0
2017,10,7,13,True,18.3
2017,11,7,19,True,0.0
2017,11,0,0,True,0.0
2017,11,6,10,True,0.9
2017,11,7,19,True,0.0
2017,11,6,10,True,5.5
2017,11,7,13,True,16.0
2017,12,7,19,True,0.0
2017,12,0,0,True,0.0
2017,12,6,10,True,1.0
2017,12,7,19,True,0.0
2017,12,6,10,True,4.5
2017,12,7,13,True,9.6
2018,1,7,19,True,0.0
2018,1,0,0,True,0.0
2018,1,6,10,True,0.6
2018,1,7,19,True,0.0
2018,1,6,10,True,4.2
2018,1,7,13,True,5.9
2018,2,7,19,True,0.0
2018,2,0,0,True,0.0
2018,2,6,10,True,1.4
2018,2,7,19,True,0.0
2018,2,6,10,True,5.5
2018,2,7,13,True,6.8
2018,3,7,19,True,0.0
2018,3,0,0,True,0.0
2018,3,6,10,True,1.5
2018,3,7,19,True,0.0
2018,3,6,10,True,5.2
2018,3,7,13,True,0.0
2018,4,7,19,True,0.0
2018,4,0,0,True,0.0
2018,4,6,10,True,1.5
2018,4,7,19,True,0.0
2018,4,6,10,True,3.2
2018,4,7,13,True,1.8
2018,5,7,19,True,0.0
2018,5,0,0,True,0.0
2018,5,6,10,True,1.4
2018,5,1,4,True,0.3
2018,5,7,19,True,0.0
2018,5,6,10,True,5.2
2018,5,7,13,True,12.7
2018,6,7,19,True,1.9
2018,6,0,0,True,0.0
2018,6,6,10,True,1.4
2018,6,1,4,True,3.2
2018,6,7,19,True,2.1
2018,6,6,10,True,6.8
2018,6,7,13,True,18.0
2018,7,7,19,True,2.3
2018,7,0,0,True,0.0
2018,7,6,10,True,1.6
2018,7,1,4,True,2.8
2018,7,7,19,True,2.3
2018,7,6,10,True,7.5
2018,7,7,13,True,17.4
2018,8,7,19,True,1.5
2018,8,0,0,True,0.0
2018,8,6,10,True,1.6
2018,8,1,4,True,4.0
2018,8,7,19,True,2.3
2018,8,6,10,True,6.7
2018,8,7,13,True,18.7
2018,9,7,19,True,0.0
2018,9,0,0,True,0.0
2018,9,6,10,True,1.5
2018,9,1,4,True,5.0
2018,9,7,19,True,1.7
2018,9,6,10,True,5.8
2018,9,7,13,True,17.1
2018,10,7,19,True,0.0
2018,10,0,0,True,0.0
2018,10,6,10,True,1.4
2018,10,1,4,True,5.5
2018,10,7,19,True,0.6
2018,10,6,10,True,3.5
2018,10,7,13,True,9.8
2018,10,1,4,True,2.7
2018,11,7,19,True,0.0
2018,11,0,0,True,0.0
2018,11,6,10,True,1.6
2018,11,1,4,True,5.5
2018,11,7,19,True,0.6
2018,11,6,10,True,5.1
2018,11,7,13,True,7.7
2018,11,1,4,True,2.3
2018,12,7,19,True,0.0
2018,12,0,0,True,0.0
2018,12,6,10,True,0.9
2018,12,1,4,True,3.9
2018,12,7,19,True,0.0
2018,12,6,10,True,6.6
2018,12,7,13,True,1.7
2018,12,1,4,True,2.1
2019,1,7,19,True,0.0
2019,1,0,0,True,0.0
2019,1,6,10,True,1.5
2019,1,1,4,True,0.2
2019,1,7,19,True,0.0
2019,1,6,10,True,6.0
2019,1,7,13,True,0.0
2019,1,1,4,True,2.1
2019,2,7,19,True,0.0
2019,2,0,0,True,0.0
2019,2,6,10,True,1.5
2019,2,1,4,True,5.3
2019,2,7,19,True,0.0
2019,2,6,10,True,6.1
2019,2,7,13,True,0.0
2019,2,1,4,True,2.0
2019,3,7,19,True,0.0
2019,3,0,0,True,0.1
2019,3,6,10,True,1.7
2019,3,1,4,True,6.1
2019,3,7,19,True,0.0
2019,3,6,10,True,6.8
2019,3,7,13,True,0.0
2019,3,1,4,True,1.0
2019,4,7,19,True,0.0
2019,4,0,0,True,0.0
2019,4,6,10,True,1.6
2019,4,1,4,True,3.0
2019,4,7,19,True,0.0
2019,4,6,10,True,6.1
2019,4,7,13,True,0.0
2019,4,1,4,True,2.0
2019,5,7,19,True,0.0
2019,5,0,0,True,0.0
2019,5,6,10,True,1.6
2019,5,1,4,True,2.1
2019,5,7,19,True,0.0
2019,5,6,10,True,2.8
2019,5,7,13,True,10.9
2019,5,1,4,True,2.0
2019,6,7,19,True,0.0
2019,6,0,0,True,0.0
2019,6,6,10,True,1.6
2019,6,1,4,True,6.0
2019,6,7,19,True,1.8
2019,6,6,10,True,6.5
2019,6,7,13,True,16.0
2019,6,1,4,True,1.5
2019,7,7,19,True,0.0
2019,7,0,0,True,0.0
2019,7,6,10,True,1.6
2019,7,1,4,True,5.9
2019,7,7,19,True,1.7
2019,7,6,10,True,7.3
2019,7,7,13,True,14.5
2019,7,1,4,True,2.2
2019,8,7,19,True,0.0
2019,8,7,19,True,0.3
2019,8,0,0,True,0.0
2019,8,6,10,True,1.4
2019,8,1,4,True,6.2
2019,8,7,19,True,2.0
2019,8,6,10,True,8.0
2019,8,7,13,True,13.4
2019,8,1,4,True,2.2
2019,9,7,19,True,0.0
2019,9,7,19,True,0.0
2019,9,0,0,True,0.0
2019,9,6,10,True,1.6
2019,9,1,4,True,5.7
2019,9,7,19,True,1.5
2019,9,6,10,True,7.3
2019,9,7,13,True,18.5
2019,9,1,4,True,2.1
2019,10,7,19,True,0.0
2019,10,7,19,True,0.0
2019,10,0,0,True,0.0
2019,10,6,10,True,1.6
2019,10,1,4,True,6.2
2019,10,7,19,True,1.7
2019,10,6,10,True,6.7
2019,10,7,13,True,16.3
2019,10,1,4,True,2.0
2019,11,7,19,True,0.0
2019,11,7,19,True,0.3
2019,11,0,0,True,0.0
2019,11,6,10,True,1.6
2019,11,1,4,True,5.7
2019,11,7,19,True,0.8
2019,11,6,10,True,7.6
2019,11,7,13,True,12.0
2019,11,1,4,True,2.3
2019,12,7,19,True,0.0
2019,12,7,19,True,0.0
2019,12,0,0,True,0.0
2019,12,6,10,True,1.6
2019,12,1,4,True,4.4
2019,12,7,19,True,0.0
2019,12,6,10,True,8.1
2019,12,7,13,True,8.9
2019,12,1,4,True,2.1
2020,1,7,19,True,0.0
2020,1,1,4,True,0.0
2020,1,7,19,True,0.0
2020,1,0,0,True,0.0
2020,1,6,10,True,1.0
2020,1,1,4,True,6.0
2020,1,7,19,True,0.0
2020,1,6,10,True,7.2
2020,1,7,13,True,0.0
2020,1,1,4,True,1.9
2020,2,7,19,True,0.0
2020,2,1,4,True,0.0
2020,2,7,19,True,0.0
2020,2,0,0,True,0.0
2020,2,6,10,True,1.6
2020,2,1,4,True,2.7
2020,2,7,19,True,0.0
2020,2,6,10,True,6.7
2020,2,7,13,True,0.0
2020,2,1,4,True,1.9
2020,3,7,19,True,0.0
